Countries,Education_prices_2017,Global_rank,Gov_expenditure_on_education_by_Percentage_GDP_2017,Continent,Population_2017
Luxembourg,402.71,1,3.48645997,Europe,596336
Bermuda,348.25,2,1.324959993,North America,63873
Switzerland,289,3,5.017650127,Europe,8451840
United States of America,272.75,4,5.122879982,North America,325122128
Iceland,268.37,5,7.583859921,Europe,343400
Norway,256.97,6,7.845980167,Europe,5276968
Sweden,233.82,7,7.568830013,Europe,10057698
Austria,205.98,8,5.371590137,Europe,8797566
Australia,205.51,9,5.138229847,Oceania,24592588
Denmark,196.8,10,7.115859985,Europe,5764980
Barbados,189.35,11,4.363840103,North America,279187
Qatar,187.01,12,2.967459917,Asia,2711755
Belgium,179.94,13,6.425340176,Europe,11375158
United Kingdom,177.85,14,5.431250095,Europe,66058859
Hong Kong,176.06,15,3.309890032,Asia,7393200
Canada,169,16,4.959969997,North America,36545075
Israel,162.23,17,6.007719994,Asia,8713300
Bahamas,161.34,18,2.806999922,North America,399020
Cyprus,160.28,19,5.69961977,Europe,1208523
South Korea,158.34,20,4.328239918,Asia,51361911
Netherlands,153.47,21,5.17509985,Europe,17131296
Kuwait,148.93,22,,Asia,4124904
United Arab Emirates,146.69,23,,Asia,9068296
Finland,142.76,24,6.363110065,Europe,5508214
Germany,141,25,4.871829987,Europe,82657002
Japan,139.6,26,3.130579948,Asia,126972000
Ireland,138.51,27,3.499419928,Europe,4807388
Singapore,131.65,28,2.757536888,Asia,5612253
Malta,128.18,29,4.559179783,Europe,467999
France,125.12,30,5.451600075,Europe,66918020
New Zealand,122.28,31,5.2802701,Oceania,4813600
Italy,118.56,32,4.044939995,Europe,60536709
China,117.38,33,3.624000072,Asia,1396215000
Uruguay,112.76,34,4.417870045,South America,3422200
Spain,111.13,35,4.205520153,Europe,46593236
Aruba,110.84,36,,North America,105439
Oman,108.92,37,5.995940208,Asia,4541854
Slovenia,102.07,38,4.780539989,Europe,2066388
Brazil,101.85,39,6.32047987,South America,208504960
Belize,97.11,40,5.902510166,North America,374693
Portugal,91.99,41,5.015610218,Europe,10300300
Bahrain,89.11,42,2.324520111,Asia,1456834
Antigua and Barbuda,87.41,44,2.871000051,North America,91119
Mauritius,87.32,45,4.87887001,Africa,1264887
Namibia,87.28,46,9.708999634,Africa,2364534
Djibouti,86.05,47,3.733449936,Africa,1040233
Saudi Arabia,84.65,48,,Asia,34193122
Trinidad and Tobago,83.52,49,3.529999971,North America,1478607
Saint Lucia,81.54,50,3.632999897,North America,177163
Maldives,79.09,51,3.872999907,Asia,472442
Greece,76.59,52,3.477089882,Europe,10754679
Bolivia,76.58,53,8.097240448,South America,11435533
Peru,76.45,54,3.931309938,South America,31605486
Ecuador,74.28,55,4.613999844,South America,16696944
Fiji,73.09,56,4.881000042,Oceania,919019
South Africa,72.59,57,5.598670006,Africa,56641209
Morocco,72.58,58,4.736000061,Africa,35528115
Estonia,72.33,59,4.961319923,Europe,1317384
Saint Vincent and the Grenadines,72.29,60,5.379759789,North America,105549
Tanzania,71.51,61,4.430510044,Africa,56267032
Argentina,71.42,62,5.454319954,South America,44044811
Grenada,69.86,63,3.173799992,North America,120921
Cote d'Ivoire,68.36,64,3.736540079,Africa,24848016
Honduras,68.17,65,5.743999958,North America,9626842
Latvia,67.95,66,4.366710186,Europe,1942248
Iraq,67.72,67,,Asia,39621162
Lesotho,66.96,68,8.155320168,Africa,2170617
Hungary,65.51,69,4.647570133,Europe,9787966
Malaysia,65.5,70,4.184999943,Asia,31975806
Jamaica,65.06,71,5.260169983,North America,2808376
Slovakia,64.59,72,3.932209969,Europe,5439232
Czechia,64.16,73,3.806159973,Europe,10594438
Chile,62.93,74,5.432789803,South America,18368577
Brunei,61.49,75,,Asia,430276
El Salvador,60.7,76,3.725229979,North America,6266654
Nigeria,58.91,77,,Africa,193495907
Costa Rica,58.13,78,7.069809914,North America,4993842
Jordan,57.93,79,3.213059902,Asia,10215381
Eswatini,57.23,80,6.177999973,Africa,1151390
Panama,56.02,81,2.976999998,North America,4096063
Haiti,55.78,82,1.498469949,North America,10863543
Botswana,54.34,83,7.809000015,Africa,2401840
Niger,53.92,84,2.578180075,Africa,21737922
Dominica,53.9,85,5.210000038,North America,70403
Seychelles,53.58,86,4.235000134,Africa,95843
Croatia,53.4,87,3.889219999,Europe,4124531
Poland,53.04,88,4.574649811,Europe,37974826
Zimbabwe,52.93,89,5.818779945,Africa,14751101
Lithuania,52.61,90,3.812200069,Europe,2828403
Cape Verde,51.43,92,4.592780113,Africa,564954
Zambia,49.3,93,3.729640007,Africa,17298054
Dominican Republic,47.9,94,3.920000076,North America,10647244
Bangladesh,47.82,95,1.850000024,Asia,161793964
Senegal,43.24,96,4.624969959,Africa,15157793
Thailand,43.22,97,3.464999914,Asia,70898202
Philippines,43.15,98,3.970999956,Asia,106738501
Tunisia,43.13,99,,Africa,11811443
Togo,43.12,100,3.760529995,Africa,7852795
Guyana,42.49,101,4.66478014,South America,763252
Indonesia,41.4,102,2.669978619,Asia,264498852
Suriname,41.18,103,5.459000111,South America,587559
Congo (Kinshasa),40.62,104,1.454949975,Africa,84283273
India,40.25,105,4.306000233,Asia,1354195680
Angola,39.58,106,2.467000008,Africa,30208628
Mozambique,39.52,107,5.505559921,Africa,28569441
Burkina Faso,39.17,108,5.628469944,Africa,19835858
Paraguay,37.12,109,3.09100008,South America,6355404
Chad,37.06,110,2.454819918,Africa,15085884
Kenya,36.16,111,4.963089943,Africa,48948137
Gabon,35.08,113,3.555999994,Africa,2140215
Mali,34.67,114,3.789769888,Africa,19311355
Romania,34.44,115,3.118200064,Europe,19588715
Liberia,34.27,116,2.663300037,Africa,4796631
Malawi,33.67,117,2.76899004,Africa,17881167
Sao Tome and Principe,33.37,118,5.036369801,Africa,208036
Bulgaria,32.61,119,4.075270176,Europe,7075947
Nicaragua,32.38,120,4.357689857,North America,6480532
Montenegro,32.07,121,,Europe,622373
Pakistan,31.55,122,2.137000084,Asia,216379655
Benin,31.51,123,3.535589933,Africa,11596779
Rwanda,31.01,124,3.124720097,Africa,12230339
Ethiopia,30.28,125,5.499000072,Africa,108197950
Gambia,30.26,126,2.459000111,Africa,2381182
Bhutan,30.02,127,6.699999809,Asia,756121
Guinea-Bissau,29.82,128,,Africa,1879826
Bosnia and Herzegovina,29.72,129,,Europe,3440027
Ghana,29.59,130,3.533629894,Africa,30222262
Iran,29.31,131,3.459569931,Asia,84505076
Algeria,29.26,132,6.40199995,Africa,41136546
Mauritania,29.08,133,,Africa,4160015
Central African Republic,29.04,134,1.753999949,Africa,4996741
Russia,28.08,135,4.689909935,Europe,145293260
Vietnam,28,136,3.41899991,Asia,94033048
North Macedonia,27.84,137,,Europe,1898657
Cameroon,26.91,138,3.059629917,Africa,24393181
Cambodia,26.25,139,2.095999956,Asia,15830689
Mongolia,26.01,140,4.31799984,Asia,3096030
Burundi,25.88,141,4.762020111,Africa,11155593
Colombia,24.59,142,4.535510063,South America,48351671
Myanmar,24.28,143,2.32633996,Asia,52288341
Serbia,24.03,144,3.710160017,Europe,7020858
Madagascar,23.07,145,2.700999975,Africa,26169542
Mexico,23.03,146,4.518219948,North America,122839258
Nepal,22.81,147,3.529000044,Asia,28183426
Georgia,22.3,148,3.574429989,Asia,3728004
Uganda,21.97,149,2.253639936,Africa,40127085
Equatorial Guinea,21.73,150,,Africa,1450694
Guinea,21.37,151,2.320339918,Africa,12240789
Sierra Leone,21.32,152,4.660860062,Africa,7677565
Comoros,20.49,153,,Africa,761664
Egypt,20.1,154,,Africa,101789386
Laos,17.66,155,2.497999907,Asia,6997917
Turkey,17.13,156,4.323689938,Asia,80312698
Belarus,17.02,157,4.795000076,Europe,9458989
Albania,16.96,158,3.611720085,Europe,2873457
Kazakhstan,16.34,159,2.750819921,Asia,18037776
Ukraine,14.42,160,5.417079926,Europe,44880758
Sri Lanka,14.16,161,2.593169928,Asia,21506813
Armenia,14.11,162,2.707590103,Asia,2851923
Azerbaijan,13.59,163,2.473819971,Asia,9854033
Sudan,11.87,164,,Africa,40679828
Tajikistan,11,165,5.545000076,Asia,8925525
Moldova,9.49,166,5.710169792,Europe,2755189
Kyrgyzstan,8.35,167,6.026189804,Asia,6198200